year,area,prod,cons,yield_shock,cpi,fut_price,spot_price,ln_qs,ln_fp,ln_qd,ln_sp,ln_w,trendsp1,trendsp2,trendsp3,lag_ln_w
1959,NA,NA,NA,NA,29.41,172.8006,180.0543,NA,NA,NA,1.811923719,NA,1959,0,0,NA
1960,NA,NA,NA,NA,29.81,180.2734,178.149,NA,1.770804,NA,1.787776371,NA,1960,0,0,NA
1961,448.9531,2082.273,2078.796,0.9579167,30.01,193.4114,190.0302,7.641215,1.799631,7.639544159,1.845652347,-0.0429945,1961,0,0,NA
1962,454.3259,2197.028,2175.928,0.9818614,30.38,188.241,192.0839,7.69486,1.863289,7.685210519,1.844147759,-0.0183052,1962,0,0,-0.0429945
1963,459.1086,2261.139,2251.935,0.970642,30.88,192.9098,213.4928,7.723624,1.823938,7.719545126,1.933494383,-0.0297975,1963,0,0,-0.0183052
1964,475.2015,2398.932,2368.149,0.9853099,31.25,183.9338,193.2165,7.782779,1.832114,7.769863916,1.821791946,-0.0147991,1964,4.165e-4,0,-0.0297975
1965,474.3052,2408.227,2520.843,0.9701527,31.85,191.358,187.5418,7.786646,1.772557,7.832348648,1.772964372,-0.0303018,1965,0.0033319,0,-0.0147991
1966,479.2228,2633.215,2564.836,1.022032,32.92,207.9107,215.9935,7.875961,1.793109,7.849649818,1.881167939,0.0217928,1966,0.0112453,0,-0.0303018
1967,487.8571,2747.748,2651.564,1.015698,34,195.1853,185.3843,7.918537,1.8430280000000001,7.882904934,1.696070443,0.0155761,1967,0.0266556,0,0.0217928
1968,494.6923,2836.193,2746.677,1.022207,35.6,175.7348,176.7559,7.950218,1.747589,7.918147096,1.602424047,0.0219636,1968,0.0520616,0,0.0155761
1969,489.1228,2850.263,2838.261,1.013603,37.7,178.06,177.7843,7.955166,1.59663,7.95094682,1.550910923,0.0135114,1969,0.0899625,0,0.0219636
1970,483.4539,2910.976,3009.116,1.016243,39.8,210.3653,219.1906,7.976243,1.552461,8.009401627,1.706074759,0.0161122,1970,0.1428571,0,0.0135114
1971,496.6671,3193.05,3084.997,1.047233,41.1,208.7831,213.4001,8.068731,1.664979,8.034305964,1.647160686,0.0461512,1971,0.2132445,0,0.0161122
1972,492.6322,3141.328,3225.317,1.019056,42.5,255.3594,271.2646,8.052401,1.625288,8.078786519,1.853590652,0.0188763,1972,0.3036235,0,0.0461512
1973,510.2824,3384.199,3303.852,1.032455,46.3,459.951,457.5477,8.126872,1.793168,8.102844339,2.29073918,0.0319393,1973,0.4164931,0,0.0188763
1974,516.2585,3274.89,3280.156,0.9563851,51.9,512.445,572.1708,8.09404,2.295978,8.095646261,2.400118758,-0.0445946,1974,0.5543523,0,0.0319393
1975,528.5949,3507.167,3390.005,0.9784853,55.6,394.2897,373.8012,8.162564,2.289875,8.128586675,1.905540904,-0.0217495,1975,0.7197001,0,-0.0445946
1976,537.655,3676.842,3497.51,0.9842561,58.4,420.8706,420.9865,8.209809,1.958903,8.159806566,1.975284877,-0.0158691,1976,0.9150354,0,-0.0217495
1977,539.5477,3764.772,3701.084,0.9813639,62.3,395.9616,384.1339,8.233442,1.97501,8.216381029,1.819029764,-0.0188119,1977,1.142857,0,-0.0158691
1978,544.2605,4074.004,3913.566,1.029564,67.9,448.2382,447.575,8.312382,1.849356,8.272204258,1.885808087,0.029135,1978,1.405664,0,-0.0188119
1979,543.8876,4126.842,4054.114,1.015339,76.9,538.9537,474.1438,8.325268,1.887289,8.307487447,1.819004775,0.0152228,1979,1.705956,1.79e-5,0.029135
1980,558.0877,4131.492,4204.111,0.9740869,86.4,596.6383,617.0655,8.326394,1.947124,8.343818135,1.965987501,-0.0262548,1980,2.046231,0.0010247,0.0152228
1981,562.5837,4398.472,4234.08,1.005714,94.1,491.6591,454.7534,8.389012,1.932323,8.350921346,1.575397247,0.0056976,1981,2.428988,0.0054052,-0.0262548
1982,556.8294,4536.648,4383.193,1.025356,97.7,431.0972,393.3983,8.419944,1.653428,8.385532733,1.392921026,0.0250397,1982,2.856726,0.0156582,0.0056976
1983,540.0197,4251.469,4494.724,0.9939284,101.4,476.5446,542.3117,8.35502,1.484432,8.410659543,1.676767837,-0.0060901,1983,3.331945,0.0342827,0.0250397
1984,555.7173,4764.896,4603.631,1.031194,105.5,439.3279,432.4392,8.469031,1.547488,8.434600619,1.410730786,0.0307178,1984,3.857143,0.0637777,-0.0060901
1985,557.3156,4898.778,4630.47,1.03424,109.5,373.9705,383.747,8.496741,1.426535,8.440413654,1.254058932,0.033667,1985,4.434819,0.1066422,0.0307178
1986,555.9227,4932.488,4783.259,1.031927,110.8,331.5686,334.7048,8.503599,1.228252,8.472877392,1.105522175,0.0314277,1986,5.067472,0.165375,0.033667
1987,544.3932,4783.23,4938.743,1.009167,115.6,391.0618,369.5983,8.472872,1.096108,8.504866124,1.162280784,0.0091248,1987,5.757601,0.2424752,0.0314277
1988,549.6513,4646.922,4939.285,0.9576549,120.7,486.0321,518.3694,8.44396,1.21873,8.504975863,1.457379987,-0.0432678,1988,6.507705,0.3404417,0.0091248
1989,566.1505,5144.159,5061.826,1.003704,126.3,434.2351,423.6644,8.545617,1.392967,8.529482567,1.210281603,0.0036973,1989,7.320283,0.4617734,-0.0432678
1990,565.9599,5342.553,5200.463,1.020208,134.2,416.0498,377.1599,8.583459,1.234926,8.556502939,1.033338011,0.0200064,1990,8.197834,0.6089694,0.0036973
1991,560.0824,5226.395,5241.047,0.9844003,138.2,417.7788,415.3323,8.561477,1.131474,8.564276567,1.100377011,-0.0157227,1991,9.142858,0.7845286,0.0200064
1992,563.144,5487.111,5313.517,1.009399,142.3,412.6163,398.2924,8.610157,1.10625,8.57800923,1.029248904,0.009355,1992,10.15785,0.9909499,-0.0157227
1993,559.778,5307.411,5410.065,0.982632,146.3,443.6689,461.3633,8.576859,1.064581,8.596016387,1.148526494,-0.0175206,1993,11.24531,1.230732,0.009355
1994,562.4406,5614.71,5534.076,1.002959,150.1,423.702,401.6489,8.633145,1.109419,8.618679894,0.984276585,0.0029545,1994,12.40775,1.506375,-0.0175206
1995,564.4828,5480.699,5653.416,0.9674236,153.9,497.6225,526.9141,8.608988,1.037729,8.640015243,1.230734496,-0.0331189,1995,13.64765,1.820376,0.0029545
1996,575.6046,5899.229,5770.111,0.997394,159.1,453.6015,477.4313,8.682577,1.173539,8.660446597,1.09888734,-0.0026094,1996,14.96751,2.175236,-0.0331189
1997,586.8434,6079.559,5914.804,0.9956599,161.8,471.293,477.1968,8.712687,1.047686,8.68521364,1.08156798,-0.0043496,1997,16.36949,2.573208,-0.0026094
1998,581.9041,6203.204,6081.761,1.004634,164.4,408.1366,375.679,8.732821,1.069119,8.713049571,0.826432573,0.004623,1998,17.85128,3.013537,-0.0043496
1999,578.6571,6220.351,6127.275,1.000167,168.8,365.0099,315.1347,8.735581,0.9092994,8.720505395,0.624285584,1.675e-4,1999,19.40764,3.493435,0.004623
2000,580.6228,6153.638,6247.38,0.9772085,174.6,383.8593,330.8386,8.724798,0.77121,8.739917455,0.639133,-0.0230552,2000,21.03321,4.010074,1.675e-4
2001,580.4913,6325.203,6434.161,0.9987478,177.4,343.9269,322.8532,8.752297,0.7877784,8.769376731,0.598790661,-0.001253,2001,22.7227,4.560628,-0.0230552
2002,578.8224,6181.698,6469.907,0.9674064,181.8,374.9346,407.39,8.729348,0.6620221,8.774917013,0.806863776,-0.0331366,2002,24.47076,5.142272,-0.001253
2003,584.8425,6346.352,6549.529,0.9724057,185.5,437.3974,503.5334,8.755635,0.7238444,8.787148418,0.998595164,-0.0279821,2003,26.27207,5.752179,-0.0331366
2004,605.8111,6969.98,6815.636,1.018146,191.7,399.2895,354.1481,8.849368,0.8577873,8.826974663,0.613783537,0.0179832,2004,28.12131,6.387523,-0.0279821
2005,616.3522,7033.943,6972.717,0.9989048,198.1,431.5292,383.5159,8.858502,0.733755,8.849760241,0.660609126,-0.0010958,2005,30.01315,7.045477,0.0179832
2006,608.3357,6974.246,7055.776,0.9915609,203.1,547.6988,514.8738,8.849979,0.7785633,8.861601851,0.930223354,-0.0084749,2006,31.94227,7.723215,-0.0010958
2007,620.1522,7320.27,7339.393,0.9928584,211.445,805.567,798.8896,8.898402,0.992027,8.901011421,1.329257846,-0.0071672,2007,33.90334,8.417912,-0.0084749
2008,643.0196,7832.507,7629.726,1.025154,211.398,668.1983,612.9721,8.966038,1.337581,8.939807213,1.064576808,0.0248427,2008,35.89104,9.126739,-0.0071672
2009,641.6125,7742.881,7623.374,1.00339,217.347,723.4876,671.0052,8.954529,1.150842,8.938974333,1.127281732,0.0033839,2009,37.90004,9.846871,0.0248427
2010,644.2975,7946.202,7903.857,1.00414,220.472,909.5603,902.496,8.98045,1.202588,8.975106147,1.409393555,0.0041312,2010,39.92501,10.57548,0.0033839
2011,658.2625,8274.015,8134.546,1.010978,227.223,845.1008,837.4628,9.020875,1.417191,9.00387521,1.304444931,0.0109184,2011,41.96063,11.30974,0.0041312
2012,665.4494,8096.712,8175.936,0.9600402,231.221,973.6705,1070.563,8.999213,1.313524,9.008950485,1.532565994,-0.0407801,2012,44.00158,12.04683,0.0109184
2013,679.0868,8861.794,8532.582,1.014827,234.723,805.2654,843.2384,9.089504,1.437699,9.051647291,1.278843622,0.0147185,2013,46.04342,12.7844,-0.0407801
2014,685.4846,9131.054,NA,1.027181,236.29,726.8049,714.5536,9.119436,1.232766,NA,1.106598148,0.0268181,2014,48.08525,13.52196,0.0147185
